,Date,Close Prices,"ARIMA_50.0_(0, 0, 0)_Predictions","ARIMA_50.0_(0, 0, 1)_Predictions","ARIMA_50.0_(0, 1, 0)_Predictions","ARIMA_50.0_(0, 1, 1)_Predictions","ARIMA_50.0_(1, 0, 0)_Predictions","ARIMA_50.0_(1, 0, 1)_Predictions","ARIMA_50.0_(1, 1, 0)_Predictions"
71,2016-05-30,49.64,88.1,71.15,49.26,49.27,49.61,49.63,49.28
72,2016-06-06,50.54,88.02,68.65,49.59,49.59,49.92,49.94,49.59
73,2016-06-13,49.17,87.94,71.62,50.49,50.5,50.82,50.84,50.51
74,2016-06-20,48.41,87.85,67.63,49.11,49.09,49.45,49.43,49.09
75,2016-06-27,49.84,87.77,70.45,48.35,48.34,48.7,48.69,48.34
76,2016-07-04,46.76,87.69,69.11,49.79,49.81,50.12,50.15,49.81
77,2016-07-11,47.61,87.6,67.45,46.7,46.65,47.05,47.0,46.65
78,2016-07-18,45.69,87.51,69.62,47.55,47.57,47.89,47.92,47.57
79,2016-07-25,42.46,87.42,65.84,45.63,45.6,45.98,45.95,45.6
80,2016-08-01,44.27,87.33,66.23,42.39,42.34,42.76,42.71,42.33
81,2016-08-08,46.97,87.24,67.41,44.21,44.23,44.56,44.61,44.24
82,2016-08-15,50.88,87.15,68.7,46.91,46.95,47.25,47.31,46.96
83,2016-08-22,49.92,87.07,70.99,50.83,50.9,51.14,51.23,50.91
84,2016-08-29,46.83,86.99,67.97,49.87,49.85,50.19,50.17,49.85
85,2016-09-05,48.01,86.91,67.81,46.77,46.72,47.11,47.05,46.71
86,2016-09-12,45.77,86.83,68.93,47.95,47.97,48.28,48.32,47.98
87,2016-09-19,45.89,86.74,65.81,45.71,45.67,46.05,46.01,45.67
88,2016-09-26,49.06,86.66,68.65,45.83,45.83,46.17,46.18,45.83
89,2016-10-03,51.93,86.58,68.86,49.01,49.06,49.33,49.4,49.07
90,2016-10-10,51.95,86.51,71.19,51.88,51.93,52.18,52.25,51.94
91,2016-10-17,51.78,86.43,69.03,51.9,51.9,52.2,52.21,51.9
92,2016-10-24,49.71,86.36,70.76,51.73,51.73,52.03,52.03,51.73
93,2016-10-31,45.58,86.29,67.24,49.66,49.62,49.97,49.93,49.62
94,2016-11-07,44.75,86.2,66.6,45.52,45.44,45.86,45.77,45.43
95,2016-11-14,46.86,86.12,66.34,44.69,44.67,45.03,45.02,44.67
96,2016-11-21,47.24,86.03,68.4,46.8,46.84,47.13,47.19,46.85
97,2016-11-28,54.46,85.95,66.79,47.18,47.19,47.51,47.52,47.19
98,2016-12-05,54.33,85.89,74.72,54.42,54.56,54.69,54.87,54.58
99,2016-12-12,55.21,85.83,67.36,54.29,54.28,54.56,54.56,54.29
100,2016-12-19,55.16,85.76,74.76,55.17,55.19,55.43,55.46,55.19
101,2016-12-26,56.13,85.7,67.95,55.12,55.12,55.38,55.39,55.12
102,2017-01-02,57.1,85.64,74.94,56.09,56.11,56.35,56.37,56.11
103,2017-01-09,55.45,85.58,69.42,57.06,57.08,57.31,57.34,57.09
104,2017-01-16,55.49,85.52,72.87,55.41,55.38,55.67,55.64,55.38
105,2017-01-23,55.52,85.46,69.72,55.45,55.45,55.71,55.72,55.45
106,2017-01-30,56.81,85.4,72.54,55.48,55.48,55.74,55.74,55.48
107,2017-02-06,56.7,85.34,71.09,56.77,56.8,57.02,57.05,56.8
108,2017-02-13,55.81,85.28,72.25,56.66,56.66,56.91,56.91,56.66
109,2017-02-20,55.99,85.23,70.33,55.77,55.76,56.02,56.01,55.75
110,2017-02-27,55.9,85.17,72.17,55.95,55.96,56.2,56.21,55.96
111,2017-03-06,51.37,85.11,70.36,55.86,55.86,56.11,56.12,55.86
112,2017-03-13,51.76,85.04,67.83,51.32,51.24,51.61,51.51,51.23
113,2017-03-20,50.8,84.97,70.4,51.71,51.72,51.99,52.01,51.72
114,2017-03-27,52.83,84.91,67.13,50.75,50.73,51.04,51.02,50.73
115,2017-04-03,55.24,84.84,71.87,52.79,52.82,53.06,53.11,52.83
116,2017-04-10,55.89,84.78,69.7,55.2,55.25,55.45,55.51,55.25
117,2017-04-17,51.96,84.73,72.2,55.85,55.86,56.1,56.12,55.87
118,2017-04-24,51.73,84.66,66.3,51.91,51.84,52.19,52.11,51.83
119,2017-05-01,49.1,84.6,71.38,51.68,51.68,51.96,51.96,51.68
120,2017-05-08,50.84,84.53,64.31,49.05,49.0,49.34,49.29,48.99
121,2017-05-15,53.61,84.46,72.24,50.79,50.83,51.07,51.12,50.83
122,2017-05-22,52.15,84.4,67.49,53.57,53.62,53.83,53.9,53.63
123,2017-05-29,49.95,84.34,70.41,52.11,52.08,52.38,52.35,52.08
124,2017-06-05,48.15,84.27,65.69,49.9,49.86,50.19,50.14,49.85
125,2017-06-12,47.37,84.2,68.27,48.1,48.06,48.39,48.36,48.06
126,2017-06-19,45.54,84.13,65.14,47.32,47.3,47.62,47.61,47.3
127,2017-06-26,47.92,84.05,66.25,45.48,45.45,45.79,45.76,45.44
128,2017-07-03,46.71,83.98,67.33,47.87,47.92,48.16,48.22,47.92
129,2017-07-10,48.91,83.91,65.18,46.66,46.63,46.96,46.94,46.63
130,2017-07-17,48.06,83.85,69.06,48.86,48.9,49.15,49.2,48.91
131,2017-07-24,52.52,83.78,64.69,48.01,47.99,48.3,48.29,47.99
132,2017-07-31,52.42,83.72,72.65,52.48,52.56,52.74,52.84,52.57
133,2017-08-07,52.1,83.66,65.26,52.38,52.37,52.64,52.64,52.38
134,2017-08-14,52.72,83.6,71.63,52.06,52.05,52.32,52.32,52.05
135,2017-08-21,52.41,83.54,66.34,52.68,52.69,52.93,52.95,52.69
136,2017-08-28,52.32,83.48,70.81,52.37,52.36,52.62,52.62,52.36
137,2017-09-04,53.78,83.42,66.6,52.28,52.28,52.53,52.54,52.28
138,2017-09-11,55.62,83.36,71.7,53.74,53.77,53.98,54.02,53.77
139,2017-09-18,56.86,83.31,68.68,55.58,55.62,55.81,55.86,55.62
140,2017-09-25,57.54,83.26,72.51,56.83,56.85,57.05,57.08,56.85
141,2017-10-02,55.62,83.21,69.59,57.51,57.52,57.72,57.74,57.52
142,2017-10-09,57.17,83.16,70.45,55.58,55.55,55.81,55.78,55.54
143,2017-10-16,57.75,83.11,71.02,57.14,57.17,57.35,57.39,57.17
144,2017-10-23,60.44,83.06,70.98,57.72,57.73,57.93,57.94,57.73
145,2017-10-30,62.07,83.02,73.42,60.41,60.46,60.6,60.66,60.47
146,2017-11-06,63.52,82.98,72.65,62.05,62.08,62.22,62.26,62.08
147,2017-11-13,62.72,82.95,74.64,63.5,63.53,63.66,63.69,63.53
148,2017-11-20,63.86,82.91,72.06,62.7,62.68,62.86,62.85,62.68
149,2017-11-27,63.49,82.87,75.41,63.84,63.86,64.0,64.02,63.86
150,2017-12-04,63.4,82.84,71.98,63.47,63.46,63.63,63.62,63.46
151,2017-12-11,63.23,82.8,74.98,63.38,63.38,63.54,63.54,63.38
152,2017-12-18,65.25,82.76,72.06,63.21,63.21,63.37,63.37,63.21
153,2017-12-25,66.6,82.73,76.53,65.23,65.27,65.37,65.42,65.28
154,2018-01-01,67.62,82.7,73.66,66.58,66.61,66.71,66.75,66.61
155,2018-01-08,69.87,82.67,77.17,67.61,67.63,67.73,67.75,67.63
156,2018-01-15,68.61,82.65,76.0,69.86,69.9,69.96,70.01,69.91
157,2018-01-22,70.52,82.63,75.9,68.6,68.57,68.71,68.68,68.57
158,2018-01-29,68.58,82.6,77.71,70.51,70.55,70.6,70.65,70.55
159,2018-02-05,62.79,82.58,74.27,68.57,68.53,68.68,68.64,68.53
160,2018-02-12,64.84,82.54,72.09,62.77,62.66,62.93,62.8,62.64
161,2018-02-19,67.31,82.51,75.91,64.82,64.86,64.97,65.02,64.86
162,2018-02-26,64.37,82.48,74.65,67.3,67.34,67.42,67.47,67.35
163,2018-03-05,65.49,82.45,73.08,64.35,64.3,64.5,64.44,64.29
164,2018-03-12,66.21,82.42,75.5,65.47,65.49,65.61,65.64,65.5
165,2018-03-19,70.45,82.39,73.93,66.19,66.21,66.33,66.34,66.21
166,2018-03-26,70.27,82.37,79.2,70.44,70.52,70.53,70.63,70.53
167,2018-04-02,67.11,82.35,74.21,70.26,70.26,70.36,70.35,70.26
168,2018-04-09,72.58,82.32,75.85,67.1,67.04,67.22,67.16,67.03
169,2018-04-16,74.06,82.3,79.32,72.58,72.66,72.65,72.75,72.67
170,2018-04-23,74.64,82.29,77.49,74.06,74.08,74.12,74.14,74.09
171,2018-04-30,74.87,82.27,79.67,74.64,74.65,74.69,74.7,74.65
172,2018-05-07,77.12,82.26,77.88,74.87,74.87,74.92,74.93,74.87
173,2018-05-14,78.51,82.25,81.55,77.12,77.16,77.15,77.2,77.17
174,2018-05-21,76.44,82.24,79.47,78.52,78.54,78.53,78.56,78.54
175,2018-05-28,77.59,82.23,79.47,76.44,76.41,76.48,76.44,76.4
176,2018-06-04,76.46,82.23,80.51,77.6,77.61,77.62,77.64,77.62
177,2018-06-11,73.44,82.21,78.53,76.46,76.44,76.5,76.48,76.44
178,2018-06-18,75.55,82.2,77.57,73.44,73.39,73.5,73.44,73.38
179,2018-06-25,79.44,82.19,80.35,75.55,75.59,75.59,75.64,75.59
180,2018-07-02,77.11,82.18,81.35,79.45,79.51,79.45,79.53,79.52
181,2018-07-09,75.33,82.17,78.31,77.11,77.08,77.14,77.1,77.07
182,2018-07-16,73.07,82.16,79.45,75.33,75.3,75.38,75.34,75.3
183,2018-07-23,74.29,82.15,76.33,73.07,73.03,73.13,73.09,73.02
184,2018-07-30,73.21,82.13,80.27,74.29,74.31,74.34,74.37,74.31
185,2018-08-06,72.81,82.12,75.68,73.21,73.19,73.27,73.25,73.19
186,2018-08-13,71.83,82.1,79.48,72.81,72.8,72.88,72.87,72.8
187,2018-08-20,75.82,82.08,75.11,71.82,71.81,71.9,71.89,71.81
188,2018-08-27,77.42,82.07,82.72,75.82,75.88,75.86,75.94,75.89
189,2018-09-03,76.83,82.06,77.24,77.42,77.45,77.45,77.48,77.45
190,2018-09-10,78.09,82.05,81.68,76.83,76.82,76.86,76.85,76.82
191,2018-09-17,78.8,82.05,78.77,78.1,78.12,78.11,78.14,78.12
192,2018-09-24,82.72,82.04,82.07,78.81,78.82,78.82,78.83,78.82
193,2018-10-01,84.16,82.04,82.64,82.73,82.8,82.71,82.78,82.81
194,2018-10-08,80.43,82.05,83.43,84.18,84.2,84.13,84.16,84.2
195,2018-10-15,79.78,82.04,79.31,80.44,80.38,80.43,80.36,80.37
196,2018-10-22,77.62,82.04,82.47,79.79,79.78,79.79,79.78,79.78
197,2018-10-29,72.83,82.03,77.62,77.62,77.59,77.65,77.6,77.58
198,2018-11-05,70.18,82.02,77.66,72.83,72.74,72.9,72.79,72.73
199,2018-11-12,66.76,82.0,75.19,70.17,70.12,70.27,70.21,70.11
200,2018-11-19,58.8,81.97,74.3,66.75,66.67,66.87,66.79,66.66
201,2018-11-26,58.71,81.93,67.82,58.77,58.58,58.97,58.76,58.55
202,2018-12-03,61.67,81.89,73.6,58.68,58.69,58.88,58.89,58.68
203,2018-12-10,60.28,81.86,70.99,61.65,61.72,61.82,61.91,61.73
204,2018-12-17,53.82,81.82,72.07,60.26,60.22,60.44,60.4,60.22
205,2018-12-24,52.2,81.78,65.15,53.78,53.62,54.02,53.84,53.6
206,2018-12-31,57.06,81.73,69.93,52.16,52.12,52.41,52.38,52.11
207,2019-01-07,60.48,81.68,69.96,57.03,57.16,57.24,57.39,57.17
208,2019-01-14,62.7,81.65,73.01,60.46,60.55,60.64,60.75,60.56
209,2019-01-21,61.64,81.62,72.22,62.68,62.74,62.84,62.92,62.75
210,2019-01-28,61.87,81.58,71.94,61.62,61.59,61.79,61.76,61.58
211,2019-02-04,62.1,81.55,72.37,61.85,61.86,62.02,62.03,61.86
212,2019-02-11,66.25,81.52,72.16,62.08,62.09,62.25,62.26,62.09
213,2019-02-18,67.12,81.49,76.11,66.24,66.36,66.37,66.5,66.37
214,2019-02-25,66.01,81.47,73.28,67.11,67.13,67.23,67.26,67.14
215,2019-03-04,65.74,81.44,74.82,66.0,65.96,66.13,66.09,65.96
216,2019-03-11,67.16,81.42,73.14,65.73,65.72,65.86,65.86,65.72
217,2019-03-18,67.03,81.39,75.94,67.15,67.19,67.27,67.32,67.19
218,2019-03-25,68.39,81.37,73.25,67.02,67.01,67.14,67.14,67.01
219,2019-04-01,70.34,81.35,76.92,68.38,68.42,68.49,68.54,68.42
220,2019-04-08,71.55,81.33,75.33,70.33,70.39,70.42,70.49,70.4
221,2019-04-15,71.97,81.31,77.87,71.54,71.58,71.62,71.66,71.58
222,2019-04-22,72.15,81.3,75.92,71.97,71.98,72.04,72.05,71.98
223,2019-04-29,70.85,81.28,77.85,72.15,72.15,72.22,72.23,72.15
224,2019-05-06,70.62,81.27,74.89,70.84,70.8,70.93,70.89,70.8
225,2019-05-13,72.21,81.25,77.36,70.61,70.61,70.7,70.7,70.61
226,2019-05-20,68.69,81.24,76.54,72.21,72.25,72.28,72.33,72.26
227,2019-05-27,64.49,81.22,74.06,68.68,68.58,68.78,68.67,68.57
228,2019-06-03,63.29,81.19,72.47,64.47,64.35,64.62,64.48,64.33
229,2019-06-10,62.01,81.16,72.79,63.27,63.24,63.43,63.39,63.23
230,2019-06-17,65.2,81.13,71.3,61.99,61.95,62.16,62.12,61.94
231,2019-06-24,66.55,81.1,75.54,65.18,65.29,65.32,65.44,65.3
232,2019-07-01,64.23,81.08,72.88,66.54,66.58,66.66,66.71,66.58
233,2019-07-08,66.72,81.05,73.17,64.21,64.14,64.36,64.28,64.13
234,2019-07-15,62.47,81.03,75.15,66.71,66.79,66.83,66.92,66.79
235,2019-07-22,63.46,81.0,69.44,62.45,62.32,62.61,62.48,62.31
236,2019-07-29,61.89,80.97,75.52,63.44,63.47,63.59,63.63,63.47
237,2019-08-05,58.53,80.94,68.51,61.87,61.82,62.04,61.99,61.82
238,2019-08-12,58.64,80.9,71.8,58.5,58.41,58.7,58.6,58.4
239,2019-08-19,59.34,80.87,68.86,58.61,58.62,58.81,58.82,58.62
240,2019-08-26,60.43,80.84,72.15,59.32,59.34,59.5,59.53,59.34
241,2019-09-02,61.54,80.8,70.11,60.41,60.44,60.58,60.62,60.44
242,2019-09-09,60.22,80.77,72.95,61.52,61.55,61.69,61.73,61.56
243,2019-09-16,64.28,80.74,69.12,60.2,60.16,60.38,60.34,60.16
244,2019-09-23,61.91,80.71,76.3,64.26,64.38,64.41,64.54,64.39
245,2019-09-30,58.37,80.68,67.56,61.89,61.82,62.05,61.98,61.82
246,2019-10-07,60.51,80.65,72.27,58.34,58.25,58.54,58.44,58.23
247,2019-10-14,59.42,80.62,69.89,60.49,60.55,60.66,60.74,60.55
248,2019-10-21,62.02,80.58,71.03,59.4,59.37,59.58,59.55,59.36
249,2019-10-28,60.21,80.55,72.34,62.0,62.07,62.16,62.24,62.08
250,2019-11-04,62.51,80.52,69.46,60.19,60.14,60.36,60.31,60.14
251,2019-11-11,63.3,80.49,74.15,62.49,62.55,62.65,62.72,62.56
252,2019-11-18,63.39,80.47,70.57,63.28,63.3,63.43,63.46,63.3
253,2019-11-25,62.43,80.44,73.89,63.37,63.37,63.52,63.53,63.38
254,2019-12-02,64.39,80.41,69.95,62.41,62.39,62.57,62.54,62.38
255,2019-12-09,65.22,80.39,75.31,64.37,64.42,64.51,64.57,64.43
256,2019-12-16,66.14,80.37,71.16,65.21,65.23,65.34,65.36,65.23
257,2019-12-23,68.16,80.34,75.77,66.13,66.15,66.25,66.28,66.15
258,2019-12-30,68.6,80.32,73.38,68.15,68.2,68.25,68.31,68.21
259,2020-01-06,64.98,80.31,75.94,68.59,68.6,68.69,68.7,68.6
260,2020-01-13,64.85,80.28,70.28,64.96,64.87,65.1,65.0,64.86
261,2020-01-20,60.69,80.26,75.31,64.83,64.83,64.97,64.97,64.83
262,2020-01-27,58.16,80.23,66.89,60.67,60.56,60.84,60.72,60.55
263,2020-02-03,54.47,80.19,72.23,58.13,58.07,58.33,58.26,58.06
264,2020-02-10,57.32,80.16,63.95,54.44,54.34,54.66,54.56,54.33
265,2020-02-17,58.5,80.12,74.07,57.29,57.37,57.49,57.59,57.38
266,2020-02-24,50.52,80.09,65.88,58.48,58.51,58.66,58.7,58.51
267,2020-03-02,45.27,80.04,66.03,50.48,50.28,50.74,50.51,50.26
268,2020-03-09,33.85,79.99,61.05,45.23,45.07,45.52,45.36,45.05
269,2020-03-16,26.98,79.92,55.1,33.79,33.37,34.15,33.71,33.31
270,2020-03-23,24.93,79.84,54.16,26.91,26.62,27.29,27.01,26.55
271,2020-03-30,34.11,79.76,53.07,24.85,24.77,25.25,25.18,24.75
272,2020-04-06,31.48,79.69,62.37,34.05,34.47,34.41,34.89,34.52
273,2020-04-13,28.08,79.61,51.38,31.41,31.29,31.79,31.66,31.29
274,2020-04-20,21.44,79.54,58.23,28.01,27.87,28.39,28.26,27.85
275,2020-04-27,25.29,79.45,45.8,21.36,21.06,21.76,21.47,21.02
276,2020-05-04,30.97,79.37,60.61,25.22,25.39,25.61,25.82,25.4
277,2020-05-11,32.5,79.29,52.18,30.9,31.16,31.27,31.57,31.19
278,2020-05-18,35.13,79.22,61.23,32.44,32.5,32.8,32.88,32.52
279,2020-05-25,35.33,79.16,55.28,35.07,35.19,35.42,35.57,35.21
280,2020-06-01,42.3,79.09,60.84,35.27,35.28,35.62,35.64,35.28
281,2020-06-08,38.73,79.04,62.06,42.25,42.58,42.56,42.93,42.62
282,2020-06-15,42.19,78.98,57.62,38.68,38.51,39.0,38.84,38.5
283,2020-06-22,41.02,78.92,64.79,42.14,42.3,42.45,42.63,42.31
284,2020-06-29,43.14,78.87,57.09,40.97,40.92,41.28,41.24,40.92
285,2020-07-06,43.24,78.81,66.03,43.09,43.18,43.39,43.5,43.19
286,2020-07-13,43.14,78.76,57.88,43.19,43.2,43.49,43.5,43.2
287,2020-07-20,43.34,78.71,65.21,43.09,43.09,43.39,43.4,43.09
288,2020-07-27,43.3,78.66,58.62,43.29,43.3,43.59,43.61,43.3
289,2020-08-03,44.4,78.6,64.57,43.25,43.25,43.55,43.56,43.25
290,2020-08-10,44.8,78.55,60.07,44.36,44.4,44.64,44.7,44.41
291,2020-08-17,44.35,78.5,64.51,44.76,44.77,45.04,45.07,44.78
292,2020-08-24,45.05,78.45,59.97,44.31,44.29,44.59,44.58,44.29
293,2020-08-31,42.66,78.41,64.73,45.01,45.04,45.28,45.33,45.04
294,2020-09-07,39.83,78.35,58.12,42.61,42.52,42.91,42.81,42.51
295,2020-09-14,43.15,78.3,61.53,39.78,39.67,40.09,39.98,39.65
296,2020-09-21,41.92,78.25,61.39,43.1,43.24,43.39,43.56,43.26
297,2020-09-28,39.27,78.19,60.34,41.87,41.82,42.17,42.12,41.82
298,2020-10-05,42.85,78.14,58.81,39.22,39.12,39.53,39.43,39.1
299,2020-10-12,42.93,78.08,63.45,42.8,42.95,43.09,43.26,42.96
300,2020-10-19,41.77,78.03,59.21,42.88,42.88,43.17,43.18,42.89
301,2020-10-26,37.46,77.98,61.98,41.72,41.68,42.02,41.98,41.67
302,2020-11-02,39.45,77.92,55.42,37.41,37.24,37.73,37.56,37.22
303,2020-11-09,42.78,77.87,63.22,39.4,39.48,39.71,39.81,39.49
304,2020-11-16,44.96,77.82,59.06,42.73,42.86,43.02,43.17,42.88
305,2020-11-23,48.18,77.77,64.83,44.92,45.0,45.19,45.29,45.02
306,2020-11-30,49.25,77.73,62.44,48.14,48.27,48.39,48.54,48.29
307,2020-12-07,49.97,77.68,65.58,49.21,49.25,49.45,49.5,49.26
308,2020-12-14,52.26,77.65,63.32,49.93,49.96,50.17,50.21,49.97
309,2020-12-21,51.29,77.61,67.46,52.23,52.32,52.44,52.55,52.34
310,2020-12-28,51.34,77.57,62.73,51.26,51.21,51.48,51.44,51.21
311,2021-01-04,55.99,77.53,67.08,51.31,51.31,51.53,51.54,51.31
312,2021-01-11,55.1,77.5,67.32,55.96,56.16,56.15,56.36,56.18
313,2021-01-18,55.41,77.47,66.25,55.07,55.03,55.26,55.22,55.03
314,2021-01-25,55.88,77.44,67.48,55.38,55.4,55.57,55.59,55.4
315,2021-02-01,59.34,77.41,66.76,55.85,55.87,56.04,56.07,55.88
316,2021-02-08,62.43,77.38,70.58,59.32,59.46,59.47,59.63,59.48
317,2021-02-15,62.91,77.36,69.89,62.41,62.54,62.54,62.68,62.56
318,2021-02-22,66.13,77.34,70.94,62.89,62.91,63.02,63.04,62.92
319,2021-03-01,69.36,77.33,72.91,66.12,66.25,66.21,66.36,66.27
320,2021-03-08,69.22,77.31,74.05,69.35,69.49,69.42,69.57,69.51
321,2021-03-15,64.53,77.3,72.87,69.21,69.2,69.28,69.27,69.21
322,2021-03-22,64.57,77.29,69.63,64.52,64.31,64.63,64.41,64.29
323,2021-03-29,64.86,77.27,72.62,64.56,64.57,64.67,64.68,64.56
324,2021-04-05,62.95,77.25,70.12,64.85,64.86,64.95,64.97,64.86
325,2021-04-12,66.77,77.23,70.64,62.93,62.85,63.06,62.97,62.84
326,2021-04-19,66.11,77.22,73.66,66.76,66.93,66.85,67.03,66.94
327,2021-04-26,67.25,77.2,70.27,66.1,66.06,66.19,66.16,66.07
328,2021-05-03,68.28,77.19,74.42,67.24,67.29,67.33,67.38,67.29
329,2021-05-10,68.71,77.17,71.54,68.27,68.31,68.35,68.39,68.32
330,2021-05-17,66.44,77.16,74.57,68.7,68.72,68.77,68.79,68.72
331,2021-05-24,69.63,77.15,69.68,66.43,66.33,66.52,66.42,66.32
