Date,Close Prices,ARIMA Predictions
2019-11-11,63.30,62.38
2019-11-18,63.39,63.17
2019-11-25,62.43,63.27
2019-12-02,64.39,62.30
2019-12-09,65.22,64.27
2019-12-16,66.14,65.11
2019-12-23,68.16,66.03
2019-12-30,68.60,68.06
2020-01-06,64.98,68.51
2020-01-13,64.85,64.87
2020-01-20,60.69,64.74
2020-01-27,58.16,60.56
2020-02-03,54.47,58.01
2020-02-10,57.32,54.30
2020-02-17,58.50,57.16
2020-02-24,50.52,58.35
2020-03-02,45.27,50.33
2020-03-09,33.85,45.05
2020-03-16,26.98,33.57
2020-03-23,24.93,25.45
2020-03-30,34.11,23.32
2020-04-06,31.48,33.80
2020-04-13,28.08,31.18
2020-04-20,21.44,27.76
2020-04-27,25.29,20.39
2020-05-04,30.97,24.94
2020-05-11,32.50,30.66
2020-05-18,35.13,32.20
2020-05-25,35.33,34.85
2020-06-01,42.30,35.05
2020-06-08,38.73,42.06
2020-06-15,42.19,38.48
2020-06-22,41.02,41.95
2020-06-29,43.14,40.78
2020-07-06,43.24,42.91
2020-07-13,43.14,43.02
2020-07-20,43.34,42.92
2020-07-27,43.30,43.12
2020-08-03,44.40,43.08
2020-08-10,44.80,44.18
2020-08-17,44.35,44.59
2020-08-24,45.05,44.14
2020-08-31,42.66,44.84
2020-09-07,39.83,42.44
2020-09-14,43.15,39.60
2020-09-21,41.92,42.93
2020-09-28,39.27,41.70
2020-10-05,42.85,39.04
2020-10-12,42.93,42.63
2020-10-19,41.77,42.72
2020-10-26,37.46,41.55
2020-11-02,39.45,37.22
2020-11-09,42.78,39.21
2020-11-16,44.96,42.56
2020-11-23,48.18,44.76
2020-11-30,49.25,48.00
2020-12-07,49.97,49.08
2020-12-14,52.26,49.80
2020-12-21,51.29,52.10
2020-12-28,51.34,51.13
2021-01-04,55.99,51.18
2021-01-11,55.10,55.85
2021-01-18,55.41,54.97
2021-01-25,55.88,55.28
2021-02-01,59.34,55.75
2021-02-08,62.43,59.23
2021-02-15,62.91,62.33
2021-02-22,66.13,62.82
2021-03-01,69.36,66.05
2021-03-08,69.22,69.30
2021-03-15,64.53,69.17
2021-03-22,64.57,64.46
2021-03-29,64.86,64.49
2021-04-05,62.95,64.78
2021-04-12,66.77,62.87
2021-04-19,66.11,66.70
2021-04-26,67.25,66.04
2021-05-03,68.28,67.19
2021-05-10,68.71,68.22
2021-05-17,66.44,68.66
2021-05-24,69.63,66.38
2021-05-31,71.89,69.58
2021-06-07,72.69,71.85
2021-06-14,73.51,72.66
2021-06-21,76.18,73.48
2021-06-28,76.17,76.16
2021-07-05,75.55,76.16
2021-07-12,73.59,75.54
2021-07-19,74.10,73.57
2021-07-26,76.33,74.08
2021-08-02,70.70,76.32
2021-08-09,70.59,70.67
2021-08-16,65.18,70.55
2021-08-23,72.70,65.12
2021-08-30,72.61,72.66
2021-09-06,72.92,72.58
2021-09-13,75.34,72.89
2021-09-20,78.09,75.32
2021-09-27,79.28,78.09
2021-10-04,82.39,79.28
2021-10-11,84.86,82.41
2021-10-18,85.53,84.89
2021-10-25,84.38,85.57
2021-11-01,82.74,84.41
2021-11-08,82.17,82.77
2021-11-15,78.89,82.19
2021-11-22,72.72,78.90
2021-11-29,69.88,72.70
2021-12-06,75.15,69.84
2021-12-13,73.52,75.13
2021-12-20,76.85,73.50
2021-12-27,79.20,76.84
2022-01-03,81.75,79.20
2022-01-10,86.06,81.77
2022-01-17,87.89,86.10
2022-01-24,90.03,87.94
2022-01-31,93.27,90.09
2022-02-07,94.44,93.34
2022-02-14,93.54,94.52
2022-02-21,97.93,93.62
2022-02-28,118.11,98.03
2022-03-07,112.67,119.13
2022-03-14,107.93,112.86
2022-03-21,120.65,108.09
2022-03-28,107.67,121.39
2022-04-04,102.78,107.84
2022-04-11,111.70,102.91
2022-04-18,106.65,111.86
2022-04-25,109.34,106.80
2022-05-02,112.39,109.49
2022-05-09,111.55,112.56
2022-05-16,112.55,111.72
2022-05-23,119.43,112.72
2022-05-30,119.72,119.63
2022-06-06,122.01,119.93
2022-06-13,118.51,122.23
2022-06-16,119.00,118.72
